"","domain","condition","subj","Q_XYZ","Q_XYnZ","Q_XnYZ","Q_nXYZ","Q_XnYnZ","Q_nXYnZ","Q_nXnYZ","Q_nXnYnZ"
"185","lightbulb","frequency","s17",1,0,0,0,0,0,0,0
"186","lightbulb","frequency","s19",0.305389221556886,0.167664670658683,0,0,0.233532934131737,0,0,0.293413173652695
"187","lightbulb","frequency","s20",0.124378109452736,0.146766169154229,0.159203980099502,0.0970149253731343,0.0845771144278607,0.126865671641791,0.139303482587065,0.121890547263682
"188","lightbulb","frequency","s23",0.702127659574468,0.0212765957446809,0,0.00709219858156028,0.0141843971631206,0.0141843971631206,0.0212765957446809,0.219858156028369
"189","lightbulb","frequency","s26",0.155136268343816,0.115303983228512,0.117400419287212,0.113207547169811,0.0943396226415094,0.115303983228512,0.121593291404612,0.167714884696017
"190","lightbulb","frequency","s28",0.56043956043956,0,0.0989010989010989,0,0,0,0,0.340659340659341
"191","lightbulb","frequency","s36",0.36150234741784,0.00938967136150235,0.0938967136150235,0.00469483568075117,0.028169014084507,0.00938967136150235,0.0938967136150235,0.39906103286385
"192","lightbulb","frequency","s39",0.0702479338842975,0.272727272727273,0.144628099173554,0.00826446280991736,0.380165289256198,0.0371900826446281,0.0413223140495868,0.0454545454545455
"193","lightbulb","frequency","s4",0.68141592920354,0.0176991150442478,0.123893805309735,0.115044247787611,0.0265486725663717,0.00884955752212389,0.0176991150442478,0.00884955752212389
"194","lightbulb","frequency","s41",0.548148148148148,0,0.0814814814814815,0,0.125925925925926,0,0,0.244444444444444
"195","lightbulb","frequency","s42",0.15979381443299,0.0979381443298969,0.177835051546392,0.0902061855670103,0.0592783505154639,0.157216494845361,0.175257731958763,0.0824742268041237
"196","lightbulb","frequency","s45",0.282296650717703,0.100478468899522,0.124401913875598,0.0239234449760766,0.167464114832536,0.0287081339712919,0.0287081339712919,0.244019138755981
"197","lightbulb","frequency","s48",0.337164750957854,0.122605363984674,0.103448275862069,0.0191570881226054,0.053639846743295,0.00383141762452107,0.0306513409961686,0.329501915708812
"198","lightbulb","frequency","s49",0.317829457364341,0.0775193798449612,0.248062015503876,0.166666666666667,0.0348837209302326,0.112403100775194,0.0310077519379845,0.0116279069767442
"199","lightbulb","frequency","s50",0.3046875,0.07421875,0.10546875,0.08984375,0.08984375,0.109375,0.11328125,0.11328125
"200","lightbulb","frequency","s51",0.211267605633803,0.394366197183099,0.105633802816901,0,0.0422535211267606,0,0.0492957746478873,0.197183098591549
"201","lightbulb","frequency","s54",0.512658227848101,0.164556962025316,0,0.00632911392405063,0,0,0,0.316455696202532
"202","lightbulb","frequency","s55",0.646153846153846,0.0153846153846154,0.0769230769230769,0.115384615384615,0.0307692307692308,0.00769230769230769,0.00769230769230769,0.1
"203","lightbulb","frequency","s56",0.385826771653543,0.078740157480315,0.0118110236220472,0.015748031496063,0.102362204724409,0.0078740157480315,0.0118110236220472,0.385826771653543
"204","lightbulb","frequency","s57",0.343195266272189,0.0236686390532544,0.242603550295858,0.0118343195266272,0.0118343195266272,0.00591715976331361,0.0710059171597633,0.289940828402367
"205","lightbulb","frequency","s58",0.309375,0.0625,0.228125,0.003125,0.078125,0.003125,0.00625,0.309375
"206","lightbulb","frequency","s60",0.2,0.002,0.078,0.038,0.2,0.2,0.086,0.196
"207","lightbulb","frequency","s61",0.249146757679181,0.136518771331058,0.150170648464164,0.0819112627986348,0.0546075085324232,0.0750853242320819,0.0580204778156997,0.194539249146758
"208","lightbulb","frequency","s62",0.32046332046332,0.0231660231660232,0.359073359073359,0.0733590733590734,0.123552123552124,0.027027027027027,0.0540540540540541,0.0193050193050193
"209","lightbulb","frequency","s63",0.212903225806452,0.0645161290322581,0.0774193548387097,0.225806451612903,0.219354838709677,0.0645161290322581,0.0645161290322581,0.0709677419354839
"210","lightbulb","frequency","s67",0.318791946308725,0.100671140939597,0.181208053691275,0.0100671140939597,0.023489932885906,0.0134228187919463,0.0402684563758389,0.312080536912752
"211","lightbulb","frequency","s68",0.263852242744063,0.0817941952506596,0.213720316622691,0,0,0,0.176781002638522,0.263852242744063
"212","lightbulb","frequency","s69",0.494845360824742,0,0,0,0.0103092783505155,0.0103092783505155,0,0.484536082474227
"213","lightbulb","frequency","s9",0.16945107398568,0.121718377088305,0.0620525059665871,0,0.16945107398568,0,0.238663484486873,0.238663484486873
"214","painting","plausibility","s12",0.100352112676056,0.153169014084507,0.128521126760563,0.0721830985915493,0.0757042253521127,0.169014084507042,0.14612676056338,0.154929577464789
"215","painting","plausibility","s13",0.0843672456575682,0.166253101736973,0.1712158808933,0.0570719602977667,0.0918114143920596,0.193548387096774,0.0694789081885856,0.166253101736973
"216","painting","plausibility","s16",0.0297619047619048,0.172619047619048,0.198412698412698,0.0138888888888889,0.0952380952380952,0.198412698412698,0.0972222222222222,0.194444444444444
"217","painting","plausibility","s18",0.165966386554622,0.144957983193277,0.138655462184874,0.102941176470588,0.069327731092437,0.186974789915966,0.0945378151260504,0.0966386554621849
"218","painting","plausibility","s2",0.190697674418605,0,0.227906976744186,0.00232558139534884,0.00232558139534884,0.230232558139535,0.118604651162791,0.227906976744186
"219","painting","plausibility","s21",0.146938775510204,0.104081632653061,0.185714285714286,0.0591836734693878,0.0530612244897959,0.202040816326531,0.0469387755102041,0.202040816326531
"220","painting","plausibility","s22",0.0800970873786408,0.114077669902913,0.233009708737864,0.0145631067961165,0.0606796116504854,0.228155339805825,0.0825242718446602,0.186893203883495
"221","painting","plausibility","s24",0.0981735159817352,0.0936073059360731,0.191780821917808,0.123287671232877,0.0730593607305936,0.180365296803653,0.125570776255708,0.114155251141553
"222","painting","plausibility","s25",0.107231920199501,0.0773067331670823,0.0548628428927681,0.084788029925187,0.139650872817955,0.13715710723192,0.187032418952618,0.211970074812968
"223","painting","plausibility","s27",0.116504854368932,0.155339805825243,0.184466019417476,0.0485436893203883,0.0970873786407767,0.131067961165049,0.12378640776699,0.143203883495146
"224","painting","plausibility","s29",0.0972515856236787,0.158562367864693,0.186046511627907,0.025369978858351,0.0528541226215645,0.183932346723044,0.135306553911205,0.160676532769556
"225","painting","plausibility","s3",0.103139013452915,0.145739910313901,0.195067264573991,0.062780269058296,0.0224215246636771,0.201793721973094,0.132286995515695,0.13677130044843
"226","painting","plausibility","s30",0.140926640926641,0.167953667953668,0.187258687258687,0.0308880308880309,0.146718146718147,0.191119691119691,0.0115830115830116,0.123552123552124
"227","painting","plausibility","s31",0.0729166666666667,0.0972222222222222,0.149305555555556,0.107638888888889,0.138888888888889,0.09375,0.128472222222222,0.211805555555556
"228","painting","plausibility","s32",0.113060428849903,0.159844054580897,0.177387914230019,0.0487329434697856,0.0740740740740741,0.159844054580897,0.146198830409357,0.120857699805068
"229","painting","plausibility","s33",0.147582697201018,0.208651399491094,0.0483460559796438,0.104325699745547,0.0737913486005089,0.147582697201018,0.094147582697201,0.175572519083969
"230","painting","plausibility","s34",0.162055335968379,0.185770750988142,0.193675889328063,0.0217391304347826,0.0395256916996047,0.197628458498024,0.075098814229249,0.124505928853755
"231","painting","plausibility","s35",0.103926096997691,0.0577367205542725,0.200923787528868,0.0785219399538106,0.0392609699769053,0.228637413394919,0.0600461893764434,0.23094688221709
"232","painting","plausibility","s37",0.0920810313075506,0.151012891344383,0.152854511970534,0.0386740331491713,0.0902394106813996,0.173112338858195,0.14548802946593,0.156537753222836
"233","painting","plausibility","s38",0.112994350282486,0.16195856873823,0.15819209039548,0.0715630885122411,0.0715630885122411,0.16195856873823,0.129943502824859,0.131826741996234
"234","painting","plausibility","s40",0.184426229508197,0.0840163934426229,0.198770491803279,0.040983606557377,0.0512295081967213,0.165983606557377,0.114754098360656,0.159836065573771
"235","painting","plausibility","s43",0.0132450331125828,0.198675496688742,0.200883002207506,0.022075055187638,0.0132450331125828,0.205298013245033,0.198675496688742,0.147902869757174
"236","painting","plausibility","s44",0.102249488752556,0.155419222903885,0.16359918200409,0.0613496932515337,0.104294478527607,0.165644171779141,0.0940695296523517,0.153374233128834
"237","painting","plausibility","s46",0.134146341463415,0.154471544715447,0.186991869918699,0.0589430894308943,0.0345528455284553,0.193089430894309,0.166666666666667,0.0711382113821138
"238","painting","plausibility","s47",0.17825311942959,0.071301247771836,0.167557932263815,0.071301247771836,0.0784313725490196,0.172905525846702,0.0873440285204991,0.172905525846702
"239","painting","plausibility","s5",0.136986301369863,0.127853881278539,0.194063926940639,0.0639269406392694,0.0319634703196347,0.226027397260274,0.0547945205479452,0.164383561643836
"240","painting","plausibility","s52",0.032051282051282,0.177350427350427,0.102564102564103,0.0662393162393162,0.164529914529915,0.19017094017094,0.10042735042735,0.166666666666667
"241","painting","plausibility","s53",0.123076923076923,0.173626373626374,0.18021978021978,0.0505494505494506,0.0549450549450549,0.149450549450549,0.0901098901098901,0.178021978021978
"242","painting","plausibility","s59",0.116370808678501,0.142011834319527,0.169625246548323,0.0631163708086785,0.0690335305719921,0.16370808678501,0.132149901380671,0.143984220907298
"243","painting","plausibility","s6",0.191666666666667,0.0583333333333333,0.20625,0.0708333333333333,0.0395833333333333,0.177083333333333,0.10625,0.15
"244","painting","plausibility","s64",0.0818181818181818,0.218181818181818,0.218181818181818,0.0863636363636364,0.075,0.0772727272727273,0.0840909090909091,0.159090909090909
"245","painting","plausibility","s65",0.088477366255144,0.1440329218107,0.181069958847737,0.0185185185185185,0.0823045267489712,0.185185185185185,0.11522633744856,0.185185185185185
"246","painting","plausibility","s66",0.102244389027431,0.107231920199501,0.159600997506234,0.0423940149625935,0.144638403990025,0.187032418952618,0.129675810473815,0.127182044887781
"247","painting","plausibility","s7",0.161224489795918,0.0857142857142857,0.181632653061225,0.120408163265306,0.0204081632653061,0.179591836734694,0.106122448979592,0.144897959183673
"248","painting","plausibility","s70",0,0.196172248803828,0.19377990430622,0,0.105263157894737,0.19377990430622,0.155502392344498,0.155502392344498
"249","painting","plausibility","s8",0.100671140939597,0.12248322147651,0.130872483221477,0.10738255033557,0.134228187919463,0.157718120805369,0.0855704697986577,0.161073825503356
"250","painting","frequency","s0",0,0.00970873786407767,0,0,0,0.495145631067961,0.0194174757281553,0.475728155339806
"251","painting","frequency","s1",0,0.397590361445783,0,0,0,0.602409638554217,0,0
"252","painting","frequency","s10",0,0,0,0,0,0.5,0.5,0
"253","painting","frequency","s11",0.107305936073059,0.0479452054794521,0.0502283105022831,0.127853881278539,0.164383561643836,0.175799086757991,0.17351598173516,0.15296803652968
"254","painting","frequency","s14",0.0474040632054176,0.169300225733634,0.173814898419865,0.130925507900677,0.090293453724605,0.0970654627539503,0.0993227990970655,0.191873589164786
"255","painting","frequency","s15",0.158904109589041,0.164383561643836,0.227397260273973,0,0.0164383561643836,0.257534246575342,0.134246575342466,0.0410958904109589
"256","painting","frequency","s17",0,0.699029126213592,0.0970873786407767,0,0,0.0679611650485437,0.058252427184466,0.0776699029126214
"257","painting","frequency","s19",0,0.142857142857143,0.220238095238095,0.0892857142857143,0,0.232142857142857,0.0952380952380952,0.220238095238095
"258","painting","frequency","s20",0.132,0.104,0.028,0.22,0.056,0.196,0.112,0.152
"259","painting","frequency","s23",0.00460829493087558,0.00460829493087558,0.00460829493087558,0.0184331797235023,0.00460829493087558,0.3963133640553,0.317972350230415,0.248847926267281
"260","painting","frequency","s26",0.0750551876379691,0.161147902869757,0.15673289183223,0.0728476821192053,0.108167770419426,0.161147902869757,0.108167770419426,0.15673289183223
"261","painting","frequency","s28",0,0.101351351351351,0.162162162162162,0,0,0.256756756756757,0.101351351351351,0.378378378378378
"262","painting","frequency","s36",0.111436950146628,0.214076246334311,0.0791788856304985,0.0557184750733138,0.0879765395894428,0.231671554252199,0.146627565982405,0.0733137829912024
"263","painting","frequency","s39",0.00842696629213483,0.162921348314607,0.0224719101123595,0.0252808988764045,0.221910112359551,0.275280898876405,0.0252808988764045,0.258426966292135
"264","painting","frequency","s4",0.104790419161677,0.0568862275449102,0.290419161676647,0.0748502994011976,0.00598802395209581,0.194610778443114,0.110778443113772,0.161676646706587
"265","painting","frequency","s41",0.0560747663551402,0,0.168224299065421,0.11214953271028,0,0.373831775700935,0.224299065420561,0.0654205607476635
"266","painting","frequency","s42",0.130879345603272,0.0920245398773006,0.14519427402863,0.110429447852761,0.118609406952965,0.149284253578732,0.134969325153374,0.118609406952965
"267","painting","frequency","s45",0.0748663101604278,0.224598930481283,0.13903743315508,0.0427807486631016,0.0427807486631016,0.213903743315508,0.0962566844919786,0.165775401069519
"268","painting","frequency","s48",0.0582959641255605,0.174887892376682,0.170403587443946,0.13677130044843,0.0381165919282511,0.18609865470852,0.130044843049327,0.105381165919283
"269","painting","frequency","s49",0.0840336134453782,0.23249299719888,0.061624649859944,0.140056022408964,0.19047619047619,0.0644257703081232,0.0476190476190476,0.179271708683473
"270","painting","frequency","s50",0.230061349693252,0.0950920245398773,0.0920245398773006,0.0797546012269939,0.104294478527607,0.0950920245398773,0.168711656441718,0.134969325153374
"271","painting","frequency","s51",0,0.151162790697674,0.226744186046512,0,0.0465116279069767,0.290697674418605,0.127906976744186,0.156976744186047
"272","painting","frequency","s54",0,0,0.176470588235294,0,0.196078431372549,0.186274509803922,0.441176470588235,0
"273","painting","frequency","s55",0.056547619047619,0.178571428571429,0.208333333333333,0.0744047619047619,0.208333333333333,0.101190476190476,0.116071428571429,0.056547619047619
"274","painting","frequency","s56",0.0702576112412178,0.173302107728337,0.185011709601874,0.0796252927400468,0.17096018735363,0.173302107728337,0.0702576112412178,0.0772833723653396
"275","painting","frequency","s57",0.0317460317460317,0.259259259259259,0.137566137566138,0.00529100529100529,0.0899470899470899,0.201058201058201,0.0582010582010582,0.216931216931217
"276","painting","frequency","s58",0.219858156028369,0.186761229314421,0.231678486997636,0.0283687943262411,0.0472813238770686,0.222222222222222,0.033096926713948,0.0307328605200946
"277","painting","frequency","s60",0.190156599552573,0.205816554809843,0.12751677852349,0.0715883668903803,0.154362416107383,0.0894854586129754,0.111856823266219,0.0492170022371365
"278","painting","frequency","s61",0.137466307277628,0.105121293800539,0.159029649595687,0.0835579514824798,0.0619946091644205,0.183288409703504,0.121293800539084,0.148247978436658
"279","painting","frequency","s62",0.196652719665272,0.0774058577405858,0.184100418410042,0.0794979079497908,0.125523012552301,0.192468619246862,0.125523012552301,0.0188284518828452
"280","painting","frequency","s63",0,0.25,0.25,0,0,0.25,0,0.25
"281","painting","frequency","s67",0.0960591133004926,0.130541871921182,0.197044334975369,0.0246305418719212,0.0394088669950739,0.229064039408867,0.137931034482759,0.145320197044335
"282","painting","frequency","s68",0.0851581508515815,0.0900243309002433,0.206812652068127,0,0.0437956204379562,0.24330900243309,0.153284671532847,0.177615571776156
"283","painting","frequency","s69",0.13946587537092,0.0326409495548961,0.166172106824926,0.056379821958457,0.0237388724035608,0.225519287833828,0.103857566765579,0.252225519287834
"284","painting","frequency","s9",0.0708812260536398,0.162835249042146,0.162835249042146,0.139846743295019,0.0498084291187739,0.191570881226054,0.0325670498084291,0.189655172413793
"285","strawberry","plausibility","s12",0.00824175824175824,0.0796703296703297,0.010989010989011,0.263736263736264,0.252747252747253,0.18956043956044,0.10989010989011,0.0851648351648352
"286","strawberry","plausibility","s13",0.0242130750605327,0.167070217917676,0.0217917675544794,0.184019370460048,0.174334140435835,0.13317191283293,0.164648910411622,0.130750605326877
"287","strawberry","plausibility","s16",0.0209059233449477,0,0,0.240418118466899,0.334494773519164,0.101045296167247,0.132404181184669,0.170731707317073
"288","strawberry","plausibility","s18",0.163380281690141,0.115492957746479,0.0591549295774648,0.236619718309859,0.0676056338028169,0.0309859154929577,0.188732394366197,0.138028169014085
"289","strawberry","plausibility","s2",0.00220264317180617,0.110132158590308,0.0154185022026432,0.215859030837004,0.218061674008811,0.162995594713656,0.162995594713656,0.112334801762115
"290","strawberry","plausibility","s21",0,0.0779944289693593,0.0863509749303621,0.256267409470752,0.267409470752089,0.0919220055710306,0.128133704735376,0.0919220055710306
"291","strawberry","plausibility","s22",0.00493827160493827,0.0123456790123457,0.0518518518518519,0.0814814814814815,0.234567901234568,0.190123456790123,0.192592592592593,0.232098765432099
"292","strawberry","plausibility","s24",0.0862944162436548,0.0888324873096447,0.0888324873096447,0.083756345177665,0.218274111675127,0.147208121827411,0.0862944162436548,0.200507614213198
"293","strawberry","plausibility","s25",0.0419753086419753,0.0814814814814815,0.0395061728395062,0.214814814814815,0.232098765432099,0.111111111111111,0.135802469135802,0.14320987654321
"294","strawberry","plausibility","s27",0.0245398773006135,0.141104294478528,0.0398773006134969,0.190184049079755,0.279141104294479,0.131901840490798,0.107361963190184,0.0858895705521472
"295","strawberry","plausibility","s29",0.00255102040816327,0.0255102040816327,0.0076530612244898,0.193877551020408,0.224489795918367,0.216836734693878,0.137755102040816,0.191326530612245
"296","strawberry","plausibility","s3",0.0157068062827225,0.0890052356020942,0.049738219895288,0.217277486910995,0.227748691099476,0.164921465968586,0.133507853403141,0.102094240837696
"297","strawberry","plausibility","s30",0.00666666666666667,0.00444444444444444,0.00444444444444444,0.217777777777778,0.215555555555556,0.182222222222222,0.16,0.208888888888889
"298","strawberry","plausibility","s31",0.0286458333333333,0.0364583333333333,0.236979166666667,0.239583333333333,0.145833333333333,0.130208333333333,0.0963541666666667,0.0859375
"299","strawberry","plausibility","s32",0.0513347022587269,0.162217659137577,0.0636550308008214,0.166324435318275,0.184804928131417,0.0985626283367557,0.145790554414784,0.127310061601643
"300","strawberry","plausibility","s33",0.0168350168350168,0.0336700336700337,0.0235690235690236,0.215488215488215,0.30976430976431,0.28956228956229,0.0202020202020202,0.0909090909090909
"301","strawberry","plausibility","s34",0,0.0277777777777778,0.0173611111111111,0.347222222222222,0.340277777777778,0.138888888888889,0.0868055555555556,0.0416666666666667
"302","strawberry","plausibility","s35",0.0747422680412371,0.167525773195876,0.0824742268041237,0.0695876288659794,0.175257731958763,0.177835051546392,0.0618556701030928,0.190721649484536
"303","strawberry","plausibility","s37",0.038781163434903,0.07202216066482,0.03601108033241,0.25207756232687,0.25207756232687,0.141274238227147,0.038781163434903,0.168975069252078
"304","strawberry","plausibility","s38",0.0214477211796247,0.0428954423592493,0.0455764075067024,0.219839142091153,0.246648793565684,0.187667560321716,0.203753351206434,0.032171581769437
"305","strawberry","plausibility","s40",0.0078125,0.111979166666667,0.078125,0.169270833333333,0.252604166666667,0.130208333333333,0.1015625,0.1484375
"306","strawberry","plausibility","s43",0.0048661800486618,0.0389294403892944,0.0048661800486618,0.172749391727494,0.223844282238443,0.153284671532847,0.16301703163017,0.238442822384428
"307","strawberry","plausibility","s44",0.0490196078431373,0.122549019607843,0.0490196078431373,0.191176470588235,0.105392156862745,0.183823529411765,0.149509803921569,0.149509803921569
"308","strawberry","plausibility","s46",0.00699300699300699,0.0163170163170163,0.00233100233100233,0.202797202797203,0.221445221445221,0.1002331002331,0.219114219114219,0.230769230769231
"309","strawberry","plausibility","s47",0,0.169856459330144,0,0.236842105263158,0.239234449760766,0.114832535885167,0,0.239234449760766
"310","strawberry","plausibility","s5",0,0.0714285714285714,0.00549450549450549,0.244505494505494,0.244505494505494,0.120879120879121,0.131868131868132,0.181318681318681
"311","strawberry","plausibility","s52",0.04,0.0433333333333333,0.0266666666666667,0.24,0.213333333333333,0.153333333333333,0.166666666666667,0.116666666666667
"312","strawberry","plausibility","s53",0.0837837837837838,0.113513513513514,0.0945945945945946,0.186486486486486,0.197297297297297,0.127027027027027,0.105405405405405,0.0918918918918919
"313","strawberry","plausibility","s59",0.0589473684210526,0.124210526315789,0.0463157894736842,0.2,0.204210526315789,0.107368421052632,0.136842105263158,0.122105263157895
"314","strawberry","plausibility","s6",0.0113314447592068,0.0963172804532578,0.0084985835694051,0.178470254957507,0.235127478753541,0.138810198300283,0.198300283286119,0.13314447592068
"315","strawberry","plausibility","s64",0.0821256038647343,0.147342995169082,0.0748792270531401,0.159420289855072,0.222222222222222,0.0772946859903382,0.159420289855072,0.0772946859903382
"316","strawberry","plausibility","s65",0,0,0,0.307971014492754,0,0,0.329710144927536,0.36231884057971
"317","strawberry","plausibility","s66",0.0469613259668508,0.102209944751381,0.074585635359116,0.160220994475138,0.220994475138122,0.151933701657459,0.0966850828729282,0.146408839779006
"318","strawberry","plausibility","s7",0.0410557184750733,0.0821114369501466,0.0410557184750733,0.211143695014663,0.237536656891496,0.0997067448680352,0.219941348973607,0.0674486803519062
"319","strawberry","plausibility","s70",0,0,0,0.249315068493151,0.273972602739726,0.186301369863014,0.0876712328767123,0.202739726027397
"320","strawberry","plausibility","s8",0.0200445434298441,0.0244988864142539,0.0267260579064588,0.193763919821826,0.200445434298441,0.175946547884187,0.21380846325167,0.144766146993318
"321","strawberry","frequency","s0",0,0,0,0,0,1,0,0
"322","strawberry","frequency","s1",0,0.486910994764398,0,0,0,0,0,0.513089005235602
"323","strawberry","frequency","s10",0,0,0,0.227722772277228,0,0.772277227722772,0,0
"324","strawberry","frequency","s11",0.0120967741935484,0.00403225806451613,0,0.370967741935484,0.00403225806451613,0.282258064516129,0.294354838709677,0.032258064516129
"325","strawberry","frequency","s14",0.118705035971223,0.138489208633094,0.156474820143885,0.0989208633093525,0.0593525179856115,0.152877697841727,0.113309352517986,0.161870503597122
"326","strawberry","frequency","s15",0,0,0.0708955223880597,0.291044776119403,0.32089552238806,0.246268656716418,0,0.0708955223880597
"327","strawberry","frequency","s17",0,0,0,0,0,1,0,0
"328","strawberry","frequency","s19",0,0.102941176470588,0,0.110294117647059,0,0.625,0,0.161764705882353
"329","strawberry","frequency","s20",0.159383033419023,0.118251928020566,0.131105398457584,0.120822622107969,0.077120822622108,0.131105398457584,0.138817480719794,0.123393316195373
"330","strawberry","frequency","s23",0.0217391304347826,0.0217391304347826,0.00543478260869565,0.00543478260869565,0.00543478260869565,0.201086956521739,0.260869565217391,0.478260869565217
"331","strawberry","frequency","s26",0.0591133004926108,0.135467980295567,0.135467980295567,0.179802955665025,0.182266009852217,0.133004926108374,0.118226600985222,0.0566502463054187
"332","strawberry","frequency","s28",0,0,0,0.173469387755102,0.510204081632653,0,0.316326530612245,0
"333","strawberry","frequency","s36",0.00425531914893617,0.00851063829787234,0.00425531914893617,0.246808510638298,0.357446808510638,0.2,0.148936170212766,0.0297872340425532
"334","strawberry","frequency","s39",0.0192307692307692,0.131410256410256,0.0448717948717949,0.0480769230769231,0.198717948717949,0.233974358974359,0.0384615384615385,0.28525641025641
"335","strawberry","frequency","s4",0.0119047619047619,0.0297619047619048,0.0119047619047619,0.12797619047619,0.285714285714286,0.18452380952381,0.145833333333333,0.202380952380952
"336","strawberry","frequency","s41",0,0.0454545454545455,0,0.340909090909091,0.28030303030303,0.212121212121212,0.0606060606060606,0.0606060606060606
"337","strawberry","frequency","s42",0.0632183908045977,0.350574712643678,0.028735632183908,0.14367816091954,0.0747126436781609,0.0689655172413793,0.21264367816092,0.0574712643678161
"338","strawberry","frequency","s45",0.047244094488189,0.078740157480315,0.078740157480315,0.078740157480315,0.204724409448819,0.110236220472441,0.173228346456693,0.228346456692913
"339","strawberry","frequency","s48",0.00306748466257669,0.116564417177914,0.0184049079754601,0.168711656441718,0.156441717791411,0.168711656441718,0.202453987730061,0.165644171779141
"340","strawberry","frequency","s49",0.05078125,0.078125,0.0234375,0.2890625,0.17578125,0.2421875,0.0859375,0.0546875
"341","strawberry","frequency","s50",0.100806451612903,0.0120967741935484,0.237903225806452,0.245967741935484,0.0201612903225806,0.0725806451612903,0.0282258064516129,0.282258064516129
"342","strawberry","frequency","s51",0,0,0,0.251908396946565,0.374045801526718,0.190839694656489,0.129770992366412,0.0534351145038168
"343","strawberry","frequency","s54",0,0,0,0,0,0,0.656862745098039,0.343137254901961
"344","strawberry","frequency","s55",0.00879765395894428,0.00586510263929619,0.00586510263929619,0.205278592375367,0.290322580645161,0.214076246334311,0.217008797653959,0.0527859237536657
"345","strawberry","frequency","s56",0.00576368876080692,0.141210374639769,0.00288184438040346,0.276657060518732,0.279538904899135,0.0778097982708934,0.184438040345821,0.031700288184438
"346","strawberry","frequency","s57",0,0.0308370044052863,0.00440528634361234,0.343612334801762,0.259911894273128,0.0748898678414097,0.127753303964758,0.158590308370044
"347","strawberry","frequency","s58",0.00261096605744125,0.143603133159269,0.0339425587467363,0.242819843342037,0.255874673629243,0.130548302872063,0.18798955613577,0.00261096605744125
"348","strawberry","frequency","s60",0.149038461538462,0.185096153846154,0.0120192307692308,0.0625,0.235576923076923,0.0985576923076923,0.0408653846153846,0.216346153846154
"349","strawberry","frequency","s61",0.0588235294117647,0.0784313725490196,0.0470588235294118,0.254901960784314,0.2,0.105882352941176,0.125490196078431,0.129411764705882
"350","strawberry","frequency","s62",0.0379310344827586,0.327586206896552,0.0413793103448276,0.0310344827586207,0.231034482758621,0.262068965517241,0.0275862068965517,0.0413793103448276
"351","strawberry","frequency","s63",0,0.092436974789916,0,0.554621848739496,0.168067226890756,0.092436974789916,0,0.092436974789916
"352","strawberry","frequency","s67",0.0315186246418338,0.180515759312321,0.0458452722063037,0.269340974212034,0.25214899713467,0.0601719197707736,0.120343839541547,0.0401146131805158
"353","strawberry","frequency","s68",0,0.106217616580311,0,0.215025906735751,0.251295336787565,0.106217616580311,0.189119170984456,0.132124352331606
"354","strawberry","frequency","s69",0.0142045454545455,0.193181818181818,0.0170454545454545,0.176136363636364,0.167613636363636,0.210227272727273,0.0227272727272727,0.198863636363636
"355","strawberry","frequency","s9",0,0.0704225352112676,0.0457746478873239,0.352112676056338,0.0809859154929577,0.0880281690140845,0.232394366197183,0.130281690140845
"356","tomatoplant","plausibility","s12",0.212719298245614,0.081140350877193,0.0855263157894737,0.109649122807018,0.0745614035087719,0.144736842105263,0.133771929824561,0.157894736842105
"357","tomatoplant","plausibility","s13",0.187637969094923,0.0927152317880795,0.147902869757174,0.11037527593819,0.136865342163355,0.136865342163355,0.0309050772626932,0.15673289183223
"358","tomatoplant","plausibility","s16",0.281976744186047,0.101744186046512,0.101744186046512,0.0319767441860465,0.145348837209302,0.0465116279069767,0.00872093023255814,0.281976744186047
"359","tomatoplant","plausibility","s18",0.192660550458716,0.130733944954128,0.174311926605505,0.0481651376146789,0.13302752293578,0.0825688073394495,0.036697247706422,0.201834862385321
"360","tomatoplant","plausibility","s2",0.211538461538462,0.0854700854700855,0.192307692307692,0.102564102564103,0.0170940170940171,0.108974358974359,0.0726495726495727,0.209401709401709
"361","tomatoplant","plausibility","s21",0.241545893719807,0.0748792270531401,0.142512077294686,0.0676328502415459,0.0458937198067633,0.157004830917874,0.0289855072463768,0.241545893719807
"362","tomatoplant","plausibility","s22",0.199566160520607,0.0542299349240781,0.164859002169197,0.0607375271149675,0.106290672451193,0.123644251626898,0.0911062906724512,0.199566160520607
"363","tomatoplant","plausibility","s24",0.205811138014528,0.113801452784504,0.11864406779661,0.0968523002421307,0.113801452784504,0.0581113801452785,0.099273607748184,0.193704600484261
"364","tomatoplant","plausibility","s25",0.272727272727273,0.0690909090909091,0.167272727272727,0.185454545454545,0.0509090909090909,0.0690909090909091,0.0509090909090909,0.134545454545455
"365","tomatoplant","plausibility","s27",0.387931034482759,0.0818965517241379,0.211206896551724,0.142241379310345,0.0646551724137931,0.0474137931034483,0.0344827586206897,0.0301724137931034
"366","tomatoplant","plausibility","s29",0.223958333333333,0.109375,0.145833333333333,0.0390625,0.111979166666667,0.0807291666666667,0.078125,0.2109375
"367","tomatoplant","plausibility","s3",0.172113289760349,0.143790849673203,0.135076252723312,0.0806100217864924,0.093681917211329,0.122004357298475,0.0697167755991285,0.183006535947712
"368","tomatoplant","plausibility","s30",0.179775280898876,0.131086142322097,0.114232209737828,0.099250936329588,0.0674157303370786,0.116104868913858,0.114232209737828,0.177902621722846
